state,territory,concat,grade,buildingGroup1,buildingGroup2,contentsGroup1,contentsGroup2,abcGroup1,abcGroup2
OR,All,ORAll,3,0.94,0.94,1,1,0.94,0.94
OR,All,ORAll,1,0.94,0.94,1,1,0.94,0.94
KS,All,KSAll,4,0.97,0.97,1,1,0.97,0.97
WA,All,WAAll,9,0.99,0.99,1,1,0.99,0.99
MS,All,MSAll,5,0.97,0.97,1,1,0.97,0.97
KY,All,KYAll,7,0.97,0.97,1,1,0.97,0.97
NM,All,NMAll,9,0.99,0.99,1,1,0.99,0.99
NV,All,NVAll,5,0.97,0.97,1,1,0.97,0.97
WI,All,WIAll,8,0.99,0.99,1,1,0.99,0.99
MI,All,MIAll,10,1,1,1,1,1,1
MD,All,MDAll,3,0.94,0.94,1,1,0.94,0.94
WI,All,WIAll,1,0.94,0.94,1,1,0.94,0.94
MS,All,MSAll,7,0.97,0.97,1,1,0.97,0.97
DE,All,DEAll,8,0.99,0.99,1,1,0.99,0.99
MN,All,MNAll,5,0.97,0.97,1,1,0.97,0.97
MI,All,MIAll,6,0.97,0.97,1,1,0.97,0.97
MD,All,MDAll,5,0.97,0.97,1,1,0.97,0.97
NV,All,NVAll,1,0.94,0.94,1,1,0.94,0.94
AZ,All,AZAll,6,0.97,0.97,1,1,0.97,0.97
SC,All,SCAll,5,0.97,0.97,1,1,0.97,0.97
IN,All,INAll,9,0.99,0.99,1,1,0.99,0.99
AK,All,AKAll,2,0.94,0.94,1,1,0.94,0.94
WA,All,WAAll,1,0.94,0.94,1,1,0.94,0.94
CA,All,CAAll,8,0.99,0.99,1,1,0.99,0.99
IN,All,INAll,10,1,1,1,1,1,1
NJ,All,NJAll,4,0.97,0.97,1,1,0.97,0.97
AL,All,ALAll,9,0.99,0.99,1,1,0.99,0.99
NC,All,NCAll,Ungraded,1,1,1,1,1,1
AL,All,ALAll,1,0.94,0.94,1,1,0.94,0.94
OH,All,OHAll,5,0.97,0.97,1,1,0.97,0.97
PA,All,PAAll,6,0.97,0.97,1,1,0.97,0.97
KS,All,KSAll,6,0.97,0.97,1,1,0.97,0.97
AL,All,ALAll,7,0.97,0.97,1,1,0.97,0.97
NM,All,NMAll,8,0.99,0.99,1,1,0.99,0.99
IN,All,INAll,Ungraded,1,1,1,1,1,1
TX,All,TXAll,2,0.94,0.94,1,1,0.94,0.94
TN,All,TNAll,3,0.94,0.94,1,1,0.94,0.94
MN,All,MNAll,9,0.99,0.99,1,1,0.99,0.99
TX,All,TXAll,3,0.94,0.94,1,1,0.94,0.94
GA,All,GAAll,1,0.94,0.94,1,1,0.94,0.94
NC,All,NCAll,9,0.99,0.99,1,1,0.99,0.99
MN,All,MNAll,8,0.99,0.99,1,1,0.99,0.99
MD,All,MDAll,9,0.99,0.99,1,1,0.99,0.99
AK,All,AKAll,6,0.97,0.97,1,1,0.97,0.97
TN,All,TNAll,6,0.97,0.97,1,1,0.97,0.97
DE,All,DEAll,5,0.97,0.97,1,1,0.97,0.97
MI,All,MIAll,2,0.94,0.94,1,1,0.94,0.94
WV,All,WVAll,10,1,1,1,1,1,1
NM,All,NMAll,2,0.94,0.94,1,1,0.94,0.94
NY,All,NYAll,7,0.97,0.97,1,1,0.97,0.97
OR,All,ORAll,9,0.99,0.99,1,1,0.99,0.99
NE,All,NEAll,1,0.94,0.94,1,1,0.94,0.94
OK,All,OKAll,7,0.97,0.97,1,1,0.97,0.97
WY,All,WYAll,8,0.99,0.99,1,1,0.99,0.99
DC,All,DCAll,3,0.94,0.94,1,1,0.94,0.94
IL,All,ILAll,4,0.97,0.97,1,1,0.97,0.97
ID,All,IDAll,4,0.97,0.97,1,1,0.97,0.97
NJ,All,NJAll,2,0.94,0.94,1,1,0.94,0.94
IL,All,ILAll,9,0.99,0.99,1,1,0.99,0.99
DC,All,DCAll,2,0.94,0.94,1,1,0.94,0.94
MA,All,MAAll,4,0.97,0.97,1,1,0.97,0.97
NH,All,NHAll,7,0.97,0.97,1,1,0.97,0.97
MD,All,MDAll,Ungraded,1,1,1,1,1,1
ND,All,NDAll,4,0.97,0.97,1,1,0.97,0.97
LA,All,LAAll,4,0.97,0.97,1,1,0.97,0.97
OK,All,OKAll,9,0.99,0.99,1,1,0.99,0.99
WA,All,WAAll,7,0.97,0.97,1,1,0.97,0.97
SD,All,SDAll,10,1,1,1,1,1,1
NM,All,NMAll,6,0.97,0.97,1,1,0.97,0.97
WA,All,WAAll,5,0.97,0.97,1,1,0.97,0.97
NM,All,NMAll,1,0.94,0.94,1,1,0.94,0.94
NM,All,NMAll,Ungraded,1,1,1,1,1,1
FL,All,FLAll,9,0.99,0.99,1,1,0.99,0.99
ME,All,MEAll,5,0.97,0.97,1,1,0.97,0.97
ID,All,IDAll,10,1,1,1,1,1,1
RI,All,RIAll,5,0.97,0.97,1,1,0.97,0.97
PA,All,PAAll,10,1,1,1,1,1,1
NE,All,NEAll,Ungraded,1,1,1,1,1,1
HI,All,HIAll,1,0.94,0.94,1,1,0.94,0.94
CT,All,CTAll,7,0.97,0.97,1,1,0.97,0.97
RI,All,RIAll,7,0.97,0.97,1,1,0.97,0.97
OH,All,OHAll,4,0.97,0.97,1,1,0.97,0.97
SC,All,SCAll,10,1,1,1,1,1,1
WI,All,WIAll,6,0.97,0.97,1,1,0.97,0.97
NM,All,NMAll,4,0.97,0.97,1,1,0.97,0.97
SC,All,SCAll,7,0.97,0.97,1,1,0.97,0.97
WA,All,WAAll,3,0.94,0.94,1,1,0.94,0.94
CT,All,CTAll,8,0.99,0.99,1,1,0.99,0.99
RI,All,RIAll,1,0.94,0.94,1,1,0.94,0.94
IL,All,ILAll,Ungraded,1,1,1,1,1,1
AK,All,AKAll,3,0.94,0.94,1,1,0.94,0.94
TN,All,TNAll,8,0.99,0.99,1,1,0.99,0.99
CA,All,CAAll,10,1,1,1,1,1,1
GA,All,GAAll,2,0.94,0.94,1,1,0.94,0.94
ND,All,NDAll,6,0.97,0.97,1,1,0.97,0.97
RI,All,RIAll,4,0.97,0.97,1,1,0.97,0.97
TX,All,TXAll,4,0.97,0.97,1,1,0.97,0.97
NC,All,NCAll,2,0.94,0.94,1,1,0.94,0.94
NV,All,NVAll,9,0.99,0.99,1,1,0.99,0.99
MA,All,MAAll,8,0.99,0.99,1,1,0.99,0.99
MN,All,MNAll,2,0.94,0.94,1,1,0.94,0.94
NH,All,NHAll,10,1,1,1,1,1,1
IA,All,IAAll,8,0.99,0.99,1,1,0.99,0.99
VT,All,VTAll,7,0.97,0.97,1,1,0.97,0.97
MD,All,MDAll,7,0.97,0.97,1,1,0.97,0.97
GA,All,GAAll,4,0.97,0.97,1,1,0.97,0.97
MS,All,MSAll,3,0.94,0.94,1,1,0.94,0.94
NV,All,NVAll,3,0.94,0.94,1,1,0.94,0.94
TN,All,TNAll,9,0.99,0.99,1,1,0.99,0.99
WV,All,WVAll,3,0.94,0.94,1,1,0.94,0.94
AL,All,ALAll,10,1,1,1,1,1,1
VA,All,VAAll,5,0.97,0.97,1,1,0.97,0.97
MI,All,MIAll,3,0.94,0.94,1,1,0.94,0.94
MT,All,MTAll,9,0.99,0.99,1,1,0.99,0.99
CT,All,CTAll,2,0.94,0.94,1,1,0.94,0.94
NJ,All,NJAll,5,0.97,0.97,1,1,0.97,0.97
ME,All,MEAll,9,0.99,0.99,1,1,0.99,0.99
SC,All,SCAll,3,0.94,0.94,1,1,0.94,0.94
CT,All,CTAll,4,0.97,0.97,1,1,0.97,0.97
DE,All,DEAll,1,0.94,0.94,1,1,0.94,0.94
CT,All,CTAll,10,1,1,1,1,1,1
AL,All,ALAll,3,0.94,0.94,1,1,0.94,0.94
TX,All,TXAll,8,0.99,0.99,1,1,0.99,0.99
IN,All,INAll,1,0.94,0.94,1,1,0.94,0.94
WA,All,WAAll,4,0.97,0.97,1,1,0.97,0.97
RI,All,RIAll,2,0.94,0.94,1,1,0.94,0.94
IA,All,IAAll,Ungraded,1,1,1,1,1,1
CO,All,COAll,4,0.97,0.97,1,1,0.97,0.97
RI,All,RIAll,6,0.97,0.97,1,1,0.97,0.97
UT,All,UTAll,9,0.99,0.99,1,1,0.99,0.99
KY,All,KYAll,8,0.99,0.99,1,1,0.99,0.99
NJ,All,NJAll,10,1,1,1,1,1,1
NY,All,NYAll,3,0.94,0.94,1,1,0.94,0.94
KS,All,KSAll,1,0.94,0.94,1,1,0.94,0.94
MT,All,MTAll,Ungraded,1,1,1,1,1,1
OR,All,ORAll,6,0.97,0.97,1,1,0.97,0.97
LA,All,LAAll,8,0.99,0.99,1,1,0.99,0.99
MA,All,MAAll,3,0.94,0.94,1,1,0.94,0.94
TX,All,TXAll,6,0.97,0.97,1,1,0.97,0.97
OH,All,OHAll,1,0.94,0.94,1,1,0.94,0.94
SC,All,SCAll,1,0.94,0.94,1,1,0.94,0.94
VA,All,VAAll,Ungraded,1,1,1,1,1,1
IN,All,INAll,2,0.94,0.94,1,1,0.94,0.94
SC,All,SCAll,2,0.94,0.94,1,1,0.94,0.94
MA,All,MAAll,2,0.94,0.94,1,1,0.94,0.94
WI,All,WIAll,9,0.99,0.99,1,1,0.99,0.99
CO,All,COAll,10,1,1,1,1,1,1
HI,All,HIAll,Ungraded,1,1,1,1,1,1
AR,All,ARAll,7,0.97,0.97,1,1,0.97,0.97
KY,All,KYAll,1,0.94,0.94,1,1,0.94,0.94
UT,All,UTAll,4,0.97,0.97,1,1,0.97,0.97
ID,All,IDAll,6,0.97,0.97,1,1,0.97,0.97
HI,All,HIAll,6,0.97,0.97,1,1,0.97,0.97
NV,All,NVAll,7,0.97,0.97,1,1,0.97,0.97
CA,All,CAAll,3,0.94,0.94,1,1,0.94,0.94
DE,All,DEAll,9,0.99,0.99,1,1,0.99,0.99
NC,All,NCAll,7,0.97,0.97,1,1,0.97,0.97
NE,All,NEAll,2,0.94,0.94,1,1,0.94,0.94
OR,All,ORAll,4,0.97,0.97,1,1,0.97,0.97
NE,All,NEAll,6,0.97,0.97,1,1,0.97,0.97
OK,All,OKAll,1,0.94,0.94,1,1,0.94,0.94
NH,All,NHAll,6,0.97,0.97,1,1,0.97,0.97
AR,All,ARAll,1,0.94,0.94,1,1,0.94,0.94
MA,All,MAAll,10,1,1,1,1,1,1
NC,All,NCAll,1,0.94,0.94,1,1,0.94,0.94
CO,All,COAll,Ungraded,1,1,1,1,1,1
MT,All,MTAll,6,0.97,0.97,1,1,0.97,0.97
UT,All,UTAll,7,0.97,0.97,1,1,0.97,0.97
WY,All,WYAll,4,0.97,0.97,1,1,0.97,0.97
FL,All,FLAll,7,0.97,0.97,1,1,0.97,0.97
NE,All,NEAll,5,0.97,0.97,1,1,0.97,0.97
ND,All,NDAll,10,1,1,1,1,1,1
NV,All,NVAll,8,0.99,0.99,1,1,0.99,0.99
OR,All,ORAll,Ungraded,1,1,1,1,1,1
DE,All,DEAll,4,0.97,0.97,1,1,0.97,0.97
IN,All,INAll,4,0.97,0.97,1,1,0.97,0.97
FL,All,FLAll,4,0.97,0.97,1,1,0.97,0.97
PA,All,PAAll,1,0.94,0.94,1,1,0.94,0.94
MD,All,MDAll,2,0.94,0.94,1,1,0.94,0.94
SC,All,SCAll,6,0.97,0.97,1,1,0.97,0.97
OH,All,OHAll,10,1,1,1,1,1,1
KS,All,KSAll,10,1,1,1,1,1,1
AK,All,AKAll,Ungraded,1,1,1,1,1,1
GA,All,GAAll,3,0.94,0.94,1,1,0.94,0.94
IL,All,ILAll,2,0.94,0.94,1,1,0.94,0.94
AL,All,ALAll,5,0.97,0.97,1,1,0.97,0.97
VA,All,VAAll,8,0.99,0.99,1,1,0.99,0.99
TX,All,TXAll,7,0.97,0.97,1,1,0.97,0.97
ME,All,MEAll,2,0.94,0.94,1,1,0.94,0.94
AZ,All,AZAll,1,0.94,0.94,1,1,0.94,0.94
NV,All,NVAll,4,0.97,0.97,1,1,0.97,0.97
RI,All,RIAll,3,0.94,0.94,1,1,0.94,0.94
WA,All,WAAll,8,0.99,0.99,1,1,0.99,0.99
AK,All,AKAll,8,0.99,0.99,1,1,0.99,0.99
CT,All,CTAll,3,0.94,0.94,1,1,0.94,0.94
VT,All,VTAll,6,0.97,0.97,1,1,0.97,0.97
WA,All,WAAll,2,0.94,0.94,1,1,0.94,0.94
ID,All,IDAll,3,0.94,0.94,1,1,0.94,0.94
KS,All,KSAll,9,0.99,0.99,1,1,0.99,0.99
KS,All,KSAll,2,0.94,0.94,1,1,0.94,0.94
MA,All,MAAll,1,0.94,0.94,1,1,0.94,0.94
PA,All,PAAll,7,0.97,0.97,1,1,0.97,0.97
VA,All,VAAll,9,0.99,0.99,1,1,0.99,0.99
PA,All,PAAll,5,0.97,0.97,1,1,0.97,0.97
MO,All,MOAll,8,0.99,0.99,1,1,0.99,0.99
ME,All,MEAll,4,0.97,0.97,1,1,0.97,0.97
MN,All,MNAll,10,1,1,1,1,1,1
LA,All,LAAll,2,0.94,0.94,1,1,0.94,0.94
CA,All,CAAll,2,0.94,0.94,1,1,0.94,0.94
NV,All,NVAll,6,0.97,0.97,1,1,0.97,0.97
MS,All,MSAll,6,0.97,0.97,1,1,0.97,0.97
NY,All,NYAll,10,1,1,1,1,1,1
TN,All,TNAll,10,1,1,1,1,1,1
NH,All,NHAll,5,0.97,0.97,1,1,0.97,0.97
ND,All,NDAll,Ungraded,1,1,1,1,1,1
NC,All,NCAll,4,0.97,0.97,1,1,0.97,0.97
OK,All,OKAll,Ungraded,1,1,1,1,1,1
ME,All,MEAll,6,0.97,0.97,1,1,0.97,0.97
HI,All,HIAll,5,0.97,0.97,1,1,0.97,0.97
WY,All,WYAll,1,0.94,0.94,1,1,0.94,0.94
CT,All,CTAll,5,0.97,0.97,1,1,0.97,0.97
MI,All,MIAll,1,0.94,0.94,1,1,0.94,0.94
OR,All,ORAll,8,0.99,0.99,1,1,0.99,0.99
NH,All,NHAll,9,0.99,0.99,1,1,0.99,0.99
WV,All,WVAll,2,0.94,0.94,1,1,0.94,0.94
NY,All,NYAll,6,0.97,0.97,1,1,0.97,0.97
WA,All,WAAll,6,0.97,0.97,1,1,0.97,0.97
KY,All,KYAll,2,0.94,0.94,1,1,0.94,0.94
TX,All,TXAll,9,0.99,0.99,1,1,0.99,0.99
AR,All,ARAll,6,0.97,0.97,1,1,0.97,0.97
LA,All,LAAll,6,0.97,0.97,1,1,0.97,0.97
CA,All,CAAll,7,0.97,0.97,1,1,0.97,0.97
MA,All,MAAll,5,0.97,0.97,1,1,0.97,0.97
AR,All,ARAll,5,0.97,0.97,1,1,0.97,0.97
AZ,All,AZAll,9,0.99,0.99,1,1,0.99,0.99
TX,All,TXAll,Ungraded,1,1,1,1,1,1
MA,All,MAAll,9,0.99,0.99,1,1,0.99,0.99
WY,All,WYAll,7,0.97,0.97,1,1,0.97,0.97
DE,All,DEAll,3,0.94,0.94,1,1,0.94,0.94
WA,All,WAAll,10,1,1,1,1,1,1
NV,All,NVAll,10,1,1,1,1,1,1
WV,All,WVAll,5,0.97,0.97,1,1,0.97,0.97
FL,All,FLAll,3,0.94,0.94,1,1,0.94,0.94
WY,All,WYAll,6,0.97,0.97,1,1,0.97,0.97
CA,All,CAAll,4,0.97,0.97,1,1,0.97,0.97
CO,All,COAll,3,0.94,0.94,1,1,0.94,0.94
AK,All,AKAll,1,0.94,0.94,1,1,0.94,0.94
GA,All,GAAll,10,1,1,1,1,1,1
DC,All,DCAll,Ungraded,1,1,1,1,1,1
FL,All,FLAll,10,1,1,1,1,1,1
NJ,All,NJAll,7,0.97,0.97,1,1,0.97,0.97
UT,All,UTAll,8,0.99,0.99,1,1,0.99,0.99
IA,All,IAAll,1,0.94,0.94,1,1,0.94,0.94
CA,All,CAAll,9,0.99,0.99,1,1,0.99,0.99
WI,All,WIAll,4,0.97,0.97,1,1,0.97,0.97
CA,All,CAAll,1,0.94,0.94,1,1,0.94,0.94
FL,All,FLAll,5,0.97,0.97,1,1,0.97,0.97
MN,All,MNAll,4,0.97,0.97,1,1,0.97,0.97
OK,All,OKAll,2,0.94,0.94,1,1,0.94,0.94
SD,All,SDAll,8,0.99,0.99,1,1,0.99,0.99
NJ,All,NJAll,6,0.97,0.97,1,1,0.97,0.97
VT,All,VTAll,8,0.99,0.99,1,1,0.99,0.99
CT,All,CTAll,Ungraded,1,1,1,1,1,1
MO,All,MOAll,Ungraded,1,1,1,1,1,1
ND,All,NDAll,1,0.94,0.94,1,1,0.94,0.94
NY,All,NYAll,4,0.97,0.97,1,1,0.97,0.97
KY,All,KYAll,6,0.97,0.97,1,1,0.97,0.97
DC,All,DCAll,10,1,1,1,1,1,1
MS,All,MSAll,2,0.94,0.94,1,1,0.94,0.94
MS,All,MSAll,Ungraded,1,1,1,1,1,1
OK,All,OKAll,4,0.97,0.97,1,1,0.97,0.97
IL,All,ILAll,1,0.94,0.94,1,1,0.94,0.94
ND,All,NDAll,9,0.99,0.99,1,1,0.99,0.99
NJ,All,NJAll,Ungraded,1,1,1,1,1,1
DE,All,DEAll,6,0.97,0.97,1,1,0.97,0.97
AZ,All,AZAll,7,0.97,0.97,1,1,0.97,0.97
MT,All,MTAll,4,0.97,0.97,1,1,0.97,0.97
AZ,All,AZAll,Ungraded,1,1,1,1,1,1
