state,territory,concat,grade,buildingGroup1,buildingGroup2,contentsGroup1,contentsGroup2,abcGroup1,abcGroup2
DC,All,DCAll,4,0.97,0.97,1,1,0.97,0.97
NE,All,NEAll,7,0.97,0.97,1,1,0.97,0.97
TX,All,TXAll,5,0.97,0.97,1,1,0.97,0.97
MD,All,MDAll,6,0.97,0.97,1,1,0.97,0.97
SD,All,SDAll,9,0.99,0.99,1,1,0.99,0.99
SD,All,SDAll,Ungraded,1,1,1,1,1,1
LA,All,LAAll,Ungraded,1,1,1,1,1,1
HI,All,HIAll,3,0.94,0.94,1,1,0.94,0.94
FL,All,FLAll,8,0.99,0.99,1,1,0.99,0.99
TN,All,TNAll,7,0.97,0.97,1,1,0.97,0.97
IN,All,INAll,3,0.94,0.94,1,1,0.94,0.94
NV,All,NVAll,2,0.94,0.94,1,1,0.94,0.94
AZ,All,AZAll,2,0.94,0.94,1,1,0.94,0.94
OH,All,OHAll,2,0.94,0.94,1,1,0.94,0.94
UT,All,UTAll,1,0.94,0.94,1,1,0.94,0.94
ME,All,MEAll,8,0.99,0.99,1,1,0.99,0.99
VA,All,VAAll,2,0.94,0.94,1,1,0.94,0.94
IN,All,INAll,7,0.97,0.97,1,1,0.97,0.97
GA,All,GAAll,5,0.97,0.97,1,1,0.97,0.97
AL,All,ALAll,Ungraded,1,1,1,1,1,1
TN,All,TNAll,Ungraded,1,1,1,1,1,1
OH,All,OHAll,6,0.97,0.97,1,1,0.97,0.97
AZ,All,AZAll,5,0.97,0.97,1,1,0.97,0.97
AR,All,ARAll,9,0.99,0.99,1,1,0.99,0.99
AZ,All,AZAll,4,0.97,0.97,1,1,0.97,0.97
VT,All,VTAll,4,0.97,0.97,1,1,0.97,0.97
MO,All,MOAll,9,0.99,0.99,1,1,0.99,0.99
PA,All,PAAll,Ungraded,1,1,1,1,1,1
MO,All,MOAll,7,0.97,0.97,1,1,0.97,0.97
WV,All,WVAll,Ungraded,1,1,1,1,1,1
MN,All,MNAll,7,0.97,0.97,1,1,0.97,0.97
VT,All,VTAll,5,0.97,0.97,1,1,0.97,0.97
NJ,All,NJAll,1,0.94,0.94,1,1,0.94,0.94
NC,All,NCAll,10,1,1,1,1,1,1
MS,All,MSAll,8,0.99,0.99,1,1,0.99,0.99
IN,All,INAll,8,0.99,0.99,1,1,0.99,0.99
GA,All,GAAll,6,0.97,0.97,1,1,0.97,0.97
RI,All,RIAll,8,0.99,0.99,1,1,0.99,0.99
SD,All,SDAll,6,0.97,0.97,1,1,0.97,0.97
MS,All,MSAll,10,1,1,1,1,1,1
NC,All,NCAll,6,0.97,0.97,1,1,0.97,0.97
HI,All,HIAll,9,0.99,0.99,1,1,0.99,0.99
MI,All,MIAll,5,0.97,0.97,1,1,0.97,0.97
NV,All,NVAll,Ungraded,1,1,1,1,1,1
WY,All,WYAll,3,0.94,0.94,1,1,0.94,0.94
OK,All,OKAll,3,0.94,0.94,1,1,0.94,0.94
ND,All,NDAll,8,0.99,0.99,1,1,0.99,0.99
WI,All,WIAll,2,0.94,0.94,1,1,0.94,0.94
WI,All,WIAll,10,1,1,1,1,1,1
KS,All,KSAll,3,0.94,0.94,1,1,0.94,0.94
ME,All,MEAll,10,1,1,1,1,1,1
SD,All,SDAll,1,0.94,0.94,1,1,0.94,0.94
CT,All,CTAll,6,0.97,0.97,1,1,0.97,0.97
TX,All,TXAll,10,1,1,1,1,1,1
CA,All,CAAll,5,0.97,0.97,1,1,0.97,0.97
CA,All,CAAll,6,0.97,0.97,1,1,0.97,0.97
CA,All,CAAll,Ungraded,1,1,1,1,1,1
NY,All,NYAll,1,0.94,0.94,1,1,0.94,0.94
LA,All,LAAll,10,1,1,1,1,1,1
SC,All,SCAll,4,0.97,0.97,1,1,0.97,0.97
VA,All,VAAll,6,0.97,0.97,1,1,0.97,0.97
FL,All,FLAll,Ungraded,1,1,1,1,1,1
MO,All,MOAll,6,0.97,0.97,1,1,0.97,0.97
VT,All,VTAll,9,0.99,0.99,1,1,0.99,0.99
UT,All,UTAll,Ungraded,1,1,1,1,1,1
HI,All,HIAll,7,0.97,0.97,1,1,0.97,0.97
MI,All,MIAll,8,0.99,0.99,1,1,0.99,0.99
WY,All,WYAll,Ungraded,1,1,1,1,1,1
MI,All,MIAll,Ungraded,1,1,1,1,1,1
ID,All,IDAll,5,0.97,0.97,1,1,0.97,0.97
KY,All,KYAll,Ungraded,1,1,1,1,1,1
SD,All,SDAll,5,0.97,0.97,1,1,0.97,0.97
IN,All,INAll,5,0.97,0.97,1,1,0.97,0.97
GA,All,GAAll,8,0.99,0.99,1,1,0.99,0.99
OR,All,ORAll,10,1,1,1,1,1,1
NY,All,NYAll,Ungraded,1,1,1,1,1,1
TN,All,TNAll,1,0.94,0.94,1,1,0.94,0.94
NH,All,NHAll,1,0.94,0.94,1,1,0.94,0.94
NJ,All,NJAll,9,0.99,0.99,1,1,0.99,0.99
KY,All,KYAll,10,1,1,1,1,1,1
MO,All,MOAll,10,1,1,1,1,1,1
MI,All,MIAll,7,0.97,0.97,1,1,0.97,0.97
AR,All,ARAll,Ungraded,1,1,1,1,1,1
VT,All,VTAll,3,0.94,0.94,1,1,0.94,0.94
MO,All,MOAll,1,0.94,0.94,1,1,0.94,0.94
IA,All,IAAll,6,0.97,0.97,1,1,0.97,0.97
OR,All,ORAll,5,0.97,0.97,1,1,0.97,0.97
PA,All,PAAll,4,0.97,0.97,1,1,0.97,0.97
ME,All,MEAll,7,0.97,0.97,1,1,0.97,0.97
ID,All,IDAll,9,0.99,0.99,1,1,0.99,0.99
NY,All,NYAll,9,0.99,0.99,1,1,0.99,0.99
AZ,All,AZAll,3,0.94,0.94,1,1,0.94,0.94
AK,All,AKAll,7,0.97,0.97,1,1,0.97,0.97
CT,All,CTAll,1,0.94,0.94,1,1,0.94,0.94
LA,All,LAAll,1,0.94,0.94,1,1,0.94,0.94
AK,All,AKAll,9,0.99,0.99,1,1,0.99,0.99
AR,All,ARAll,4,0.97,0.97,1,1,0.97,0.97
NY,All,NYAll,5,0.97,0.97,1,1,0.97,0.97
DC,All,DCAll,7,0.97,0.97,1,1,0.97,0.97
NM,All,NMAll,5,0.97,0.97,1,1,0.97,0.97
HI,All,HIAll,10,1,1,1,1,1,1
ID,All,IDAll,1,0.94,0.94,1,1,0.94,0.94
SC,All,SCAll,Ungraded,1,1,1,1,1,1
IA,All,IAAll,9,0.99,0.99,1,1,0.99,0.99
WY,All,WYAll,9,0.99,0.99,1,1,0.99,0.99
MT,All,MTAll,7,0.97,0.97,1,1,0.97,0.97
KY,All,KYAll,4,0.97,0.97,1,1,0.97,0.97
NY,All,NYAll,2,0.94,0.94,1,1,0.94,0.94
ND,All,NDAll,5,0.97,0.97,1,1,0.97,0.97
MA,All,MAAll,6,0.97,0.97,1,1,0.97,0.97
MO,All,MOAll,3,0.94,0.94,1,1,0.94,0.94
AK,All,AKAll,10,1,1,1,1,1,1
OH,All,OHAll,7,0.97,0.97,1,1,0.97,0.97
DE,All,DEAll,Ungraded,1,1,1,1,1,1
NC,All,NCAll,3,0.94,0.94,1,1,0.94,0.94
MT,All,MTAll,1,0.94,0.94,1,1,0.94,0.94
KS,All,KSAll,Ungraded,1,1,1,1,1,1
NE,All,NEAll,9,0.99,0.99,1,1,0.99,0.99
TN,All,TNAll,4,0.97,0.97,1,1,0.97,0.97
NJ,All,NJAll,3,0.94,0.94,1,1,0.94,0.94
WV,All,WVAll,9,0.99,0.99,1,1,0.99,0.99
MI,All,MIAll,4,0.97,0.97,1,1,0.97,0.97
KY,All,KYAll,5,0.97,0.97,1,1,0.97,0.97
DC,All,DCAll,8,0.99,0.99,1,1,0.99,0.99
SD,All,SDAll,2,0.94,0.94,1,1,0.94,0.94
AZ,All,AZAll,10,1,1,1,1,1,1
LA,All,LAAll,3,0.94,0.94,1,1,0.94,0.94
GA,All,GAAll,Ungraded,1,1,1,1,1,1
NH,All,NHAll,2,0.94,0.94,1,1,0.94,0.94
HI,All,HIAll,8,0.99,0.99,1,1,0.99,0.99
NH,All,NHAll,3,0.94,0.94,1,1,0.94,0.94
OK,All,OKAll,8,0.99,0.99,1,1,0.99,0.99
IN,All,INAll,6,0.97,0.97,1,1,0.97,0.97
PA,All,PAAll,2,0.94,0.94,1,1,0.94,0.94
WI,All,WIAll,7,0.97,0.97,1,1,0.97,0.97
WY,All,WYAll,2,0.94,0.94,1,1,0.94,0.94
ID,All,IDAll,Ungraded,1,1,1,1,1,1
MO,All,MOAll,4,0.97,0.97,1,1,0.97,0.97
CO,All,COAll,6,0.97,0.97,1,1,0.97,0.97
SD,All,SDAll,7,0.97,0.97,1,1,0.97,0.97
VT,All,VTAll,10,1,1,1,1,1,1
VT,All,VTAll,2,0.94,0.94,1,1,0.94,0.94
AK,All,AKAll,4,0.97,0.97,1,1,0.97,0.97
FL,All,FLAll,1,0.94,0.94,1,1,0.94,0.94
PA,All,PAAll,9,0.99,0.99,1,1,0.99,0.99
MS,All,MSAll,9,0.99,0.99,1,1,0.99,0.99
GA,All,GAAll,9,0.99,0.99,1,1,0.99,0.99
RI,All,RIAll,Ungraded,1,1,1,1,1,1
IA,All,IAAll,4,0.97,0.97,1,1,0.97,0.97
PA,All,PAAll,8,0.99,0.99,1,1,0.99,0.99
WI,All,WIAll,Ungraded,1,1,1,1,1,1
CO,All,COAll,5,0.97,0.97,1,1,0.97,0.97
NH,All,NHAll,8,0.99,0.99,1,1,0.99,0.99
IA,All,IAAll,2,0.94,0.94,1,1,0.94,0.94
SD,All,SDAll,3,0.94,0.94,1,1,0.94,0.94
OR,All,ORAll,7,0.97,0.97,1,1,0.97,0.97
KY,All,KYAll,3,0.94,0.94,1,1,0.94,0.94
MD,All,MDAll,8,0.99,0.99,1,1,0.99,0.99
NH,All,NHAll,4,0.97,0.97,1,1,0.97,0.97
PA,All,PAAll,3,0.94,0.94,1,1,0.94,0.94
IA,All,IAAll,7,0.97,0.97,1,1,0.97,0.97
ID,All,IDAll,8,0.99,0.99,1,1,0.99,0.99
KY,All,KYAll,9,0.99,0.99,1,1,0.99,0.99
VA,All,VAAll,7,0.97,0.97,1,1,0.97,0.97
WA,All,WAAll,Ungraded,1,1,1,1,1,1
KS,All,KSAll,7,0.97,0.97,1,1,0.97,0.97
MI,All,MIAll,9,0.99,0.99,1,1,0.99,0.99
ME,All,MEAll,1,0.94,0.94,1,1,0.94,0.94
CO,All,COAll,1,0.94,0.94,1,1,0.94,0.94
DC,All,DCAll,1,0.94,0.94,1,1,0.94,0.94
VT,All,VTAll,Ungraded,1,1,1,1,1,1
SD,All,SDAll,4,0.97,0.97,1,1,0.97,0.97
MN,All,MNAll,6,0.97,0.97,1,1,0.97,0.97
OH,All,OHAll,9,0.99,0.99,1,1,0.99,0.99
WI,All,WIAll,5,0.97,0.97,1,1,0.97,0.97
OH,All,OHAll,8,0.99,0.99,1,1,0.99,0.99
ID,All,IDAll,2,0.94,0.94,1,1,0.94,0.94
OK,All,OKAll,10,1,1,1,1,1,1
MN,All,MNAll,1,0.94,0.94,1,1,0.94,0.94
FL,All,FLAll,2,0.94,0.94,1,1,0.94,0.94
DC,All,DCAll,9,0.99,0.99,1,1,0.99,0.99
IL,All,ILAll,7,0.97,0.97,1,1,0.97,0.97
MT,All,MTAll,8,0.99,0.99,1,1,0.99,0.99
DE,All,DEAll,7,0.97,0.97,1,1,0.97,0.97
NM,All,NMAll,3,0.94,0.94,1,1,0.94,0.94
KS,All,KSAll,5,0.97,0.97,1,1,0.97,0.97
LA,All,LAAll,5,0.97,0.97,1,1,0.97,0.97
AR,All,ARAll,3,0.94,0.94,1,1,0.94,0.94
OR,All,ORAll,2,0.94,0.94,1,1,0.94,0.94
OH,All,OHAll,Ungraded,1,1,1,1,1,1
AK,All,AKAll,5,0.97,0.97,1,1,0.97,0.97
MS,All,MSAll,1,0.94,0.94,1,1,0.94,0.94
OK,All,OKAll,5,0.97,0.97,1,1,0.97,0.97
ID,All,IDAll,7,0.97,0.97,1,1,0.97,0.97
OK,All,OKAll,6,0.97,0.97,1,1,0.97,0.97
TX,All,TXAll,1,0.94,0.94,1,1,0.94,0.94
CO,All,COAll,8,0.99,0.99,1,1,0.99,0.99
NE,All,NEAll,10,1,1,1,1,1,1
UT,All,UTAll,10,1,1,1,1,1,1
LA,All,LAAll,9,0.99,0.99,1,1,0.99,0.99
NE,All,NEAll,3,0.94,0.94,1,1,0.94,0.94
UT,All,UTAll,6,0.97,0.97,1,1,0.97,0.97
NE,All,NEAll,8,0.99,0.99,1,1,0.99,0.99
RI,All,RIAll,9,0.99,0.99,1,1,0.99,0.99
CO,All,COAll,2,0.94,0.94,1,1,0.94,0.94
IL,All,ILAll,5,0.97,0.97,1,1,0.97,0.97
MT,All,MTAll,3,0.94,0.94,1,1,0.94,0.94
AR,All,ARAll,10,1,1,1,1,1,1
MO,All,MOAll,5,0.97,0.97,1,1,0.97,0.97
VA,All,VAAll,4,0.97,0.97,1,1,0.97,0.97
NJ,All,NJAll,8,0.99,0.99,1,1,0.99,0.99
VA,All,VAAll,1,0.94,0.94,1,1,0.94,0.94
DC,All,DCAll,6,0.97,0.97,1,1,0.97,0.97
ME,All,MEAll,3,0.94,0.94,1,1,0.94,0.94
WV,All,WVAll,1,0.94,0.94,1,1,0.94,0.94
UT,All,UTAll,3,0.94,0.94,1,1,0.94,0.94
MD,All,MDAll,10,1,1,1,1,1,1
MO,All,MOAll,2,0.94,0.94,1,1,0.94,0.94
CO,All,COAll,7,0.97,0.97,1,1,0.97,0.97
NH,All,NHAll,Ungraded,1,1,1,1,1,1
AR,All,ARAll,2,0.94,0.94,1,1,0.94,0.94
IL,All,ILAll,3,0.94,0.94,1,1,0.94,0.94
VA,All,VAAll,3,0.94,0.94,1,1,0.94,0.94
UT,All,UTAll,2,0.94,0.94,1,1,0.94,0.94
CO,All,COAll,9,0.99,0.99,1,1,0.99,0.99
VA,All,VAAll,10,1,1,1,1,1,1
AR,All,ARAll,8,0.99,0.99,1,1,0.99,0.99
MA,All,MAAll,Ungraded,1,1,1,1,1,1
AL,All,ALAll,8,0.99,0.99,1,1,0.99,0.99
CT,All,CTAll,9,0.99,0.99,1,1,0.99,0.99
WV,All,WVAll,7,0.97,0.97,1,1,0.97,0.97
VT,All,VTAll,1,0.94,0.94,1,1,0.94,0.94
FL,All,FLAll,6,0.97,0.97,1,1,0.97,0.97
NM,All,NMAll,10,1,1,1,1,1,1
DE,All,DEAll,10,1,1,1,1,1,1
NM,All,NMAll,7,0.97,0.97,1,1,0.97,0.97
TN,All,TNAll,2,0.94,0.94,1,1,0.94,0.94
ND,All,NDAll,7,0.97,0.97,1,1,0.97,0.97
MT,All,MTAll,5,0.97,0.97,1,1,0.97,0.97
DC,All,DCAll,5,0.97,0.97,1,1,0.97,0.97
WV,All,WVAll,4,0.97,0.97,1,1,0.97,0.97
NC,All,NCAll,5,0.97,0.97,1,1,0.97,0.97
MN,All,MNAll,Ungraded,1,1,1,1,1,1
MD,All,MDAll,1,0.94,0.94,1,1,0.94,0.94
HI,All,HIAll,4,0.97,0.97,1,1,0.97,0.97
RI,All,RIAll,10,1,1,1,1,1,1
GA,All,GAAll,7,0.97,0.97,1,1,0.97,0.97
LA,All,LAAll,7,0.97,0.97,1,1,0.97,0.97
OH,All,OHAll,3,0.94,0.94,1,1,0.94,0.94
DE,All,DEAll,2,0.94,0.94,1,1,0.94,0.94
WI,All,WIAll,3,0.94,0.94,1,1,0.94,0.94
ME,All,MEAll,Ungraded,1,1,1,1,1,1
NY,All,NYAll,8,0.99,0.99,1,1,0.99,0.99
NE,All,NEAll,4,0.97,0.97,1,1,0.97,0.97
AL,All,ALAll,2,0.94,0.94,1,1,0.94,0.94
IL,All,ILAll,8,0.99,0.99,1,1,0.99,0.99
MS,All,MSAll,4,0.97,0.97,1,1,0.97,0.97
AL,All,ALAll,6,0.97,0.97,1,1,0.97,0.97
WY,All,WYAll,5,0.97,0.97,1,1,0.97,0.97
KS,All,KSAll,8,0.99,0.99,1,1,0.99,0.99
NC,All,NCAll,8,0.99,0.99,1,1,0.99,0.99
TN,All,TNAll,5,0.97,0.97,1,1,0.97,0.97
UT,All,UTAll,5,0.97,0.97,1,1,0.97,0.97
ND,All,NDAll,2,0.94,0.94,1,1,0.94,0.94
MN,All,MNAll,3,0.94,0.94,1,1,0.94,0.94
AZ,All,AZAll,8,0.99,0.99,1,1,0.99,0.99
WV,All,WVAll,6,0.97,0.97,1,1,0.97,0.97
MT,All,MTAll,2,0.94,0.94,1,1,0.94,0.94
WY,All,WYAll,10,1,1,1,1,1,1
IL,All,ILAll,10,1,1,1,1,1,1
SC,All,SCAll,8,0.99,0.99,1,1,0.99,0.99
SC,All,SCAll,9,0.99,0.99,1,1,0.99,0.99
MD,All,MDAll,4,0.97,0.97,1,1,0.97,0.97
HI,All,HIAll,2,0.94,0.94,1,1,0.94,0.94
MA,All,MAAll,7,0.97,0.97,1,1,0.97,0.97
WV,All,WVAll,8,0.99,0.99,1,1,0.99,0.99
IL,All,ILAll,6,0.97,0.97,1,1,0.97,0.97
IA,All,IAAll,3,0.94,0.94,1,1,0.94,0.94
ND,All,NDAll,3,0.94,0.94,1,1,0.94,0.94
IA,All,IAAll,10,1,1,1,1,1,1
AL,All,ALAll,4,0.97,0.97,1,1,0.97,0.97
MT,All,MTAll,10,1,1,1,1,1,1
IA,All,IAAll,5,0.97,0.97,1,1,0.97,0.97
