classCode,ratePremOps,rateProdCops,hrPremOp,hrProdCOps,code,premiumBase
59917,0.046,0.195,0,0,s,1000
99827,0.44,0.65,0,0,p,1000
98413,14.5,1.0,–,0,p,1000
10015,18.7,0,0,0,s,1000
98414,13.3,1.0,–,0,p,1000
99851,1.78,0,0,0,p,1000
40102,17.2,0,0,0,a,1000
53271,0.046,1.0,–,0,s,1000
44069,32.3,0,0,0,s,1000
59931,0.239,0.32,0,0,s,1000
16931,3.32,0.073,0,0,s,1000
58096,0.171,1.08,0,0,s,1000
91560,5.13,5.03,0,0,p,1000
48638,12.7,0,0,0,s,1000
49617,0.27,0.184,0,0,s,1000
16403,1.32,0.169,0,0,s,1000
46427,38.1,0,0,0,a,1000
51877,0.5,0.128,0,0,s,1000
44276,258,0,0,0,a,1000
43990,2.54,0.12,2/C,2/A,p,1000
57690,0.112,0.32,0,0,s,1000
15733,0.244,0.025,0,0,s,1000
49292,3.26,0,0,0,t,1
53375,0.061,0.205,0,0,s,1000
44433,23.8,0,0,0,a,1000
11210,2.76,0,0,0,s,1000
49452,0.76,1.0,5/B,–,t,1
51340,0.033,0.77,–,4/A,s,1000
18575,0.186,0.15,5/A,4/A,s,1000
98305,2.66,1.88,0,0,p,1000
98601,6.47,7.96,–,4/A,p,1000
57411,0.04,1.0,–,0,s,1000
12362,0.101,0.13,–,1/C,s,1000
44427,70.5,0,0,0,a,1000
64074,19.7,0,0,0,a,1000
52467,0.108,0.59,–,4/A,s,1000
58095,0.129,1.05,0,0,s,1000
12509,0.069,0.02,0,0,s,1000
68706,16.6,0,0,0,a,1000
67509,24.3,0,0,0,a,1000
10141,0.105,0.026,0,0,s,1000
99986,33,1.0,1/A,–,p,1000
40101,19.5,0,0,0,a,1000
58575,0.058,0.081,0,0,s,1000
10160,3.28,0,0,0,s,1000
11127,0.51,0.01,0,0,s,1000
58020,0.168,1.0,–,0,s,1000
98415,1.75,1.0,–,0,p,1000
51970,0.167,0.131,0,0,s,1000
49184,115,0,0,0,m,1000
13112,0.097,0.038,0,0,s,1000
95410,4.46,3.13,0,0,p,1000
44438,36.1,0,0,0,a,1000
47475,4.14,0,0,0,t,1
95505,2.77,2.43,0,0,p,1000
59963,0.229,0.26,0,0,s,1000
98820,8.82,4,0,0,p,1000
56808,0.114,0.88,–,1/A,s,1000
99826,0.74,0.72,0,0,p,1000
91585,0.69,0.69,3/E,3/E,c,1000
45225,2.5,1.0,3/A,–,s,1000
10315,0.56,1.0,–,0,s,1000
98430,1.0,1.0,0,–,p,1000
91190,2.13,3.89,–,5/A,p,1000
48925,613,0,0,0,t,1
98710,3.54,0,0,0,p,1000
51600,0.119,0.156,0,0,s,1000
51205,0.101,0.035,0,0,s,1000
49451,0.76,1.0,5/D,–,t,1
98483,5.65,17.4,0,0,p,1000
99938,3.23,0,0,0,p,1000
47050,0.94,0,0,0,p,1000
58759,0.05,0.093,–,5/A,s,1000
91265,17.6,3.61,0,0,p,1000
59977,0.081,0.58,–,3/A,s,1000
97655,5.39,4.87,0,0,p,1000
47473,4.69,0,0,0,t,1
11208,1.38,0,0,0,s,1000
11052,3.4,0,0,0,s,1000
96409,3.56,9.23,0,0,p,1000
51741,0.207,0.246,0,0,s,1000
62002,4.79,0,0,0,a,1000
16501,0.113,0.216,–,5/A,s,1000
49619,0.42,0.13,0,0,s,1000
43518,37.8,0,0,0,s,1000
58873,0.163,0.018,0,0,s,1000
18205,0.28,0.39,0,0,s,1000
98810,3.75,0,0,0,p,1000
67512,62.6,0,0,0,a,1000
18438,1.48,0.26,–,1/A,s,1000
99160,1.0,1.0,0,–,p,1000
56699,0.076,0.059,0,0,s,1000
14405,0.92,0,0,0,s,1000
59306,0.116,1.84,–,1/A,s,1000
99321,10,2.61,0,0,p,1000
57090,0.26,0.72,0,0,s,1000
13314,0.177,0.009,0,0,s,1000
41669,1.58,0,0,0,t,1
41620,1.15,0,0,0,s,1000
96930,1.0,1.0,0,–,p,1000
53631,0.028,0.016,0,0,s,1000
56654,0.098,0.84,–,1/A,s,1000
44103,1.53,0,0,0,o,1000
59781,0.076,0.049,0,0,s,1000
16723,1.08,1.0,1/A,–,s,1000
16891,0.169,0.39,–,4/A,s,1000
44102,1.72,0,0,0,o,1000
98449,3.56,26.7,0,0,p,1000
56916,0.51,0.26,0,0,s,1000
44070,9.55,0,0,0,s,1000
44101,2.21,0,0,0,o,1000
55010,0.37,0.61,0,0,s,1000
57809,0.046,0.89,–,3/A,s,1000
14855,0.244,0.083,0,0,s,1000
60015,35,0,0,0,u,1
10036,0.75,0.49,–,4/A,s,1000
59378,0.11,0.103,0,0,s,1000
99082,4.8,1.0,5/A,–,p,1000
44429,1.06,0,0,0,s,1000
18707,0.015,0.005,0,0,s,1000
49890,2.5,1.0,1/A,–,t,1
53907,0.09,0.072,0,0,t,1
98423,4.15,4.97,–,3/A,p,1000
51889,0.082,0.007,0,0,s,1000
56650,0.51,1.52,–,2/A,s,1000
56913,0.095,0.4,–,5/A,s,1000
12356,1.75,0.032,0,0,s,1000
13111,1.68,0.067,0,0,s,1000
66309,21,0,0,0,a,1000
51703,0.059,1.0,–,0,s,1000
11222,0.073,0,0,0,s,1000
59986,0.121,0.38,–,4/A,s,1000
10331,25.3,0,0,0,s,1000
13201,1.01,0.097,0,0,s,1000
40005,22.8,1.0,5/A,–,t,1
68702,5.16,0,0,0,a,1000
47052,2.04,1.0,2/D,–,s,1000
91127,2.12,1.27,0,0,p,1000
46004,26.2,0,0,0,a,1000
59257,0.018,0.008,0,0,s,1000
66561,48.6,0,0,0,a,1000
92451,2.43,2.61,0,0,p,1000
51220,0.31,1.14,0,0,s,1000
92478,1.62,1.92,0,0,p,1000
58397,0.27,0.33,0,0,s,1000
57202,0.084,1.0,–,0,s,1000
10309,0.239,0.018,0,0,s,1000
59482,0.35,0.222,–,5/A,s,1000
51985,0.067,0,0,0,s,1000
18501,1.46,0.018,0,0,s,1000
59481,0.31,0.081,0,0,s,1000
40041,1.0,1.0,0,–,s,1000
92445,2.82,0,0,0,p,1000
91235,2.43,2.48,0,0,p,1000
46914,1.0,1.0,0,–,s,1000
54012,0.043,0,0,0,s,1000
51958,0.28,0.233,0,0,s,1000
99004,3.01,1.74,0,0,p,1000
52343,0.076,1.55,–,1/A,s,1000
95647,2.94,6.43,0,0,p,1000
11214,4.35,0,0,0,s,1000
99165,0.92,2.56,–,4/A,p,1000
57001,0.033,0.03,0,0,s,1000
58561,1.0,1.0,0,0,s,1000
52767,0.187,6.85,–,1/A,s,1000
44111,1.19,0,0,0,o,1000
51333,0.03,0.28,0,0,s,1000
47476,4.14,0,0,0,t,1
57002,0.021,0.061,0,0,s,1000
91507,2.76,3.48,0,0,p,1000
52137,0.069,0.35,–,5/A,s,1000
53403,0.064,0.162,–,2/A,s,1000
47253,1.0,1.0,0,–,t,1
13673,1.37,0.019,0,0,s,1000
45993,0.052,0.104,4/A,1/A,s,1000
15061,0.31,0.116,4/A,3/A,s,1000
91581,1.56,1.72,2/E,1/C,c,1000
97003,0.26,0.208,2/A,2/A,p,1000
98678,15.6,15.1,0,0,p,1000
56040,0.01,0.019,0,0,s,1000
51211,1.0,1.0,0,0,s,1000
15300,0.5,1.0,1/A,–,s,1000
98427,2.48,0,0,0,p,1000
92215,3.5,3.48,0,0,p,1000
11211,14.3,0,0,0,s,1000
15488,0.93,0.92,–,5/A,s,1000
16881,2.41,0.28,–,2/A,s,1000
40031,27.3,1.0,4/A,–,t,1
49239,0.213,0.27,0,0,s,1000
10220,6.96,0,0,0,s,1000
13621,0.138,0.32,0,0,s,1000
91746,3.35,6.43,0,0,p,1000
50011,0.084,1.0,–,0,s,1000
98425,2.89,7.46,–,2/A,p,1000
13412,0.54,1.15,0,0,t,1
92054,0.178,0.27,0,0,p,1000
14734,0.39,0,0,0,s,1000
91324,7.29,1.0,–,0,p,1000
40117,88,1.0,1/A,–,t,1
56653,0.192,0.84,–,3/A,s,1000
43551,104,0,0,0,a,1000
57798,0.027,1.0,–,0,s,1000
92053,0.52,0.71,0,0,p,1000
48600,57,0,0,0,a,1000
91580,6.77,0,0,0,p,1000
10107,3.56,0.26,0,0,s,1000
52150,0.44,1.0,–,0,s,1000
98002,0.97,1.09,0,0,p,1000
13461,0.086,0.17,4/A,4/A,s,1000
56390,0.119,0.59,0,0,s,1000
98805,4.62,1.44,0,0,p,1000
98949,1.08,0.33,0,0,p,1000
18506,0.49,0.007,0,0,s,1000
58056,0.162,0.4,–,2/A,s,1000
52547,0.205,0.049,0,0,s,1000
58532,0.092,1.24,–,2/A,s,1000
41697,0.52,0,0,0,s,1000
15070,0.124,0,0,0,s,1000
97221,1.49,1.35,1/A,–,p,1000
16005,0.053,0.024,0,0,s,1000
41666,2.37,1.0,4/A,–,s,1000
59941,0.08,1.0,–,0,s,1000
12391,0.075,0.055,0,0,s,1000
59984,0.04,0.034,0,0,s,1000
43946,1.0,1.0,0,–,t,1
43626,30.2,0,0,0,s,1000
55918,0.11,1.32,0,0,s,1000
10146,0.67,0.022,0,0,s,1000
53903,1.0,1.0,0,0,s,1000
46773,223,1.0,2/A,–,t,1
15699,0.4,0,0,0,s,1000
12927,0.139,0,0,0,s,1000
10120,41.6,0,0,0,s,1000
55371,0.29,0.082,0,0,s,1000
91302,10.8,4.33,–,3/A,p,1000
98622,1.0,1.0,0,–,p,1000
14279,0.53,0.075,0,0,s,1000
10010,0.16,0.137,0,0,s,1000
56910,0.055,1.0,–,0,s,1000
95305,3.46,0,0,0,p,1000
98751,4.78,0,0,0,p,1000
53565,0.074,0.068,0,0,s,1000
91636,4.93,0,0,0,p,1000
58459,0.086,0,0,0,s,1000
10060,0.26,0.067,0,0,s,1000
59750,0.088,0.106,0,0,s,1000
53147,0.032,1.0,–,0,s,1000
98429,1.28,0,0,0,p,1000
41696,0.75,0,0,0,s,1000
94225,8.87,0,0,0,p,1000
98967,3.6,10.6,0,0,p,1000
57808,0.045,0.67,–,4/A,s,1000
12683,0.52,0.52,–,4/A,s,1000
10027,0.038,0.043,–,3/A,s,1000
51224,0.221,0.96,0,0,s,1000
59725,0.072,0.094,0,0,s,1000
99948,6.9,20.9,0,0,p,1000
53952,0.33,0.067,1/A,1/A,s,1000
60013,46.9,0,0,0,u,1
59738,0.167,0.043,0,0,s,1000
44105,3.32,1.0,2/A,–,o,1000
56567,0.167,1.19,–,3/A,s,1000
44440,58.1,0,0,0,a,1000
68707,16.4,0,0,0,a,1000
55802,0.076,0.016,0,0,s,1000
59723,0.038,0.025,0,0,s,1000
58010,0.136,0.91,–,2/A,s,1000
99084,5,6,4/A,4/A,p,1000
10119,1.0,1.0,0,–,s,1000
92593,32,0,0,0,p,1000
95630,1.0,1.0,0,0,p,1000
68001,84.3,0,0,0,a,1000
56171,0.079,1.0,–,0,s,1000
51666,0.075,0.059,0,0,s,1000
51517,0.081,0,0,0,s,1000
98154,4.36,1.0,–,0,p,1000
58903,0.036,1.0,–,0,s,1000
59782,0.114,0.63,0,0,s,1000
98151,1.0,1.0,0,–,p,1000
98152,3.29,0.56,0,0,p,1000
52432,0.089,0.76,–,1/A,s,1000
96053,2.23,4.87,0,0,p,1000
98162,1.0,1.0,0,0,p,1000
98426,2.55,1.0,–,0,p,1000
13716,0.67,0.113,0,0,s,1000
53905,1.0,1.0,0,0,s,1000
11259,1.94,0.241,0,0,s,1000
59914,0.53,0.58,0,0,s,1000
99471,0.77,0,0,0,p,1000
44434,45.6,0,0,0,a,1000
97002,0.27,0.28,2/A,2/A,p,1000
96408,3.86,13,0,0,p,1000
52440,0.116,0.52,–,3/A,s,1000
18912,2.61,0.032,0,0,s,1000
59223,0.169,0.118,0,0,s,1000
15224,0.82,0.082,0,0,s,1000
12510,0.88,0.027,0,0,s,1000
40059,14.7,0,0,0,t,1
91177,3.95,0,0,0,p,1000
43470,4.37,0,0,0,s,1000
48636,1.5,1.0,–,0,p,1000
18335,0.54,0.017,0,0,s,1000
48558,29.2,0,0,0,t,1
98677,17.6,11.5,0,0,p,1000
11020,0.45,0.212,0,0,s,1000
40026,1.0,1.0,0,–,t,1
57999,0.074,0.055,0,0,s,1000
59773,0.02,0.019,0,0,s,1000
10378,25.6,0,0,0,s,1000
15839,0.42,0.029,0,0,s,1000
51550,0.091,0.36,0,0,s,1000
52315,0.099,0.237,0,0,s,1000
51855,0.34,1.66,–,1/A,s,1000
51300,0.105,0.109,0,0,s,1000
59806,0.208,2.06,–,1/A,s,1000
48039,136,0,0,0,t,1
16694,0.46,1.28,–,2/A,s,1000
16820,1.02,0.15,–,5/A,s,1000
52744,0.44,0.039,0,0,s,1000
15314,0.32,0.36,–,5/A,s,1000
10135,1.0,1.0,0,–,s,1000
52341,0.043,1.5,–,1/A,s,1000
48637,25.6,0,0,0,s,1000
49183,54.3,0,0,0,m,1000
53734,0.43,0,0,0,s,1000
12373,0.038,0.024,0,0,s,1000
41679,1.0,1.0,0,0,t,1
15538,0.56,0.017,0,0,s,1000
48206,79.8,0,0,0,t,1
58904,0.028,0.089,0,0,s,1000
19795,0.45,1.0,–,0,s,1000
53902,1.0,1.0,0,0,s,1000
10040,0.122,0.3,0,0,s,1000
47469,4.14,0,0,0,t,1
14732,0.249,0,0,0,s,1000
13507,1.63,0.168,0,0,s,1000
15406,0.37,0.065,0,0,s,1000
47477,5.52,0,0,0,t,1
14731,3.37,0,0,0,s,1000
51357,0.197,1.18,0,0,s,1000
55715,0.192,0.147,0,0,s,1000
51253,0.102,0.29,–,1/A,s,1000
19007,1.27,0,0,0,s,1000
13411,0.56,0.52,1/A,1/A,t,1
18437,0.77,0.26,–,1/A,s,1000
15608,0.32,0.011,0,0,s,1000
51926,0.084,0.036,0,0,s,1000
51767,0.022,0.005,0,0,s,1000
98597,0.57,0,0,0,p,1000
16751,0.154,0,0,0,s,1000
51982,0.049,0.056,0,0,s,1000
99963,0.7,0,0,0,p,1000
53377,0.101,0.132,0,0,s,1000
10368,5.39,0,0,0,s,1000
40064,76.5,0,0,0,m,1000
97650,3.68,4.17,0,0,p,1000
91341,4.54,4.52,0,0,p,1000
48610,1.0,1.0,0,–,t,1
62000,13.3,0,0,0,a,1000
46607,10.1,0,0,0,a,1000
63012,92.6,0,0,0,t,1
10065,0.39,0.061,0,0,s,1000
10073,1.16,0.52,0,0,s,1000
41422,0.221,0,0,0,t,1
63218,39.3,0,0,0,m,1000
67017,45.1,0,0,0,a,1000
59970,0.101,0.121,0,0,s,1000
95455,5.96,1.92,0,0,p,1000
99570,2.79,4.16,–,2/A,p,1000
96702,4.44,5.71,–,3/A,p,1000
11213,1.77,0,0,0,s,1000
13506,1.36,0.073,0,0,s,1000
44432,0.75,0,0,0,s,1000
98157,3.9,0.37,0,0,p,1000
40111,20.6,0,0,0,t,1
14068,0.058,0.008,0,0,s,1000
97502,1.0,1.0,0,–,t,1
98164,2.06,0.073,0,0,p,1000
58822,0.157,1.0,–,0,s,1000
59722,0.1,0.019,0,0,s,1000
15063,0.25,0.36,–,4/A,s,1000
16890,0.155,0.186,–,4/A,s,1000
45380,0.29,1.0,–,0,s,1000
40140,1.0,1.0,0,–,t,1
58682,0.167,1.0,–,0,s,1000
59955,0.031,0.098,0,0,s,1000
44222,2.9,1.0,2/A,–,s,1000
57572,0.017,0.084,0,0,s,1000
99080,1.21,8.17,0,0,p,1000
63010,52.1,0,0,0,t,1
51960,0.038,0.248,0,0,s,1000
99954,4.32,12.9,0,0,p,1000
10105,3.84,0,0,0,s,1000
10072,4.17,0,0,0,s,1000
58663,0.37,0.46,0,0,s,1000
45901,0.139,0.03,0,0,s,1000
51400,0.216,2.14,–,3/A,s,1000
51957,0.32,0.33,0,0,s,1000
43421,52.6,0,0,0,m,1000
61227,58.4,0,0,0,a,1000
49005,0.162,0,0,0,s,1000
68439,108,0,0,0,a,1000
44112,0.71,0,0,0,o,1000
12797,0.139,0.153,0,0,s,1000
16930,3.08,0.172,0,0,s,1000
53096,0.086,0.39,–,4/A,s,1000
97223,2.43,3.04,0,0,p,1000
40015,1.0,1.0,0,–,t,1
61217,17.7,0,0,0,a,1000
40061,7.78,0,0,0,t,1
59775,0.021,0.133,0,0,s,1000
41664,88,0,0,0,a,1000
99952,5.5,16.5,0,0,p,1000
51809,0.33,0.164,0,0,s,1000
67513,39.7,0,0,0,a,1000
45192,2.31,0,0,0,s,1000
56918,0.071,1.0,–,0,s,1000
53095,0.062,0.39,–,3/A,s,1000
46700,386,0,0,0,a,1000
91722,4.31,1.0,–,0,p,1000
56920,0.164,1.0,–,0,s,1000
91590,3.48,0,0,0,p,1000
56170,0.161,1.0,–,0,s,1000
46112,0.077,0,0,0,s,1000
45210,1.73,0,0,0,s,1000
47147,0.88,1.0,4/A,–,s,1000
61212,17.5,0,0,0,a,1000
57146,0.167,0.59,0,0,s,1000
91588,1.24,0.5,4/A,2/A,c,1000
52402,0.018,0.1,–,2/A,s,1000
98636,3,4,0,0,p,1000
51796,0.075,1.0,–,0,s,1000
10375,1.0,1.0,0,–,s,1000
15991,0.35,0.078,0,0,s,1000
10211,0.59,1.0,–,0,s,1000
11288,2.22,0.096,0,0,s,1000
15060,0.181,0.31,3/A,2/A,s,1000
11203,1.19,0.29,0,0,s,1000
59701,0.008,0.36,0,0,s,1000
57410,0.029,0.112,0,0,s,1000
10026,0.96,0.022,0,0,s,1000
99085,5,6,4/A,4/A,p,1000
51575,0.047,0.02,0,0,s,1000
12707,0.66,0.45,0,0,s,1000
96410,3.13,9.56,0,0,p,1000
59726,0.052,0.02,0,0,s,1000
97222,1.62,1.93,0,0,p,1000
16604,0.233,0.074,0,0,s,1000
43860,2.74,0,0,0,s,1000
40032,27.3,1.0,4/A,–,t,1
91587,2.28,1.59,2/B,2/A,c,1000
53733,0.133,0.155,0,0,s,1000
44110,1.95,0,0,0,o,1000
56760,0.095,0.077,0,0,s,1000
94099,2.52,0,0,0,p,1000
51777,0.076,0.047,0,0,s,1000
46915,1.0,1.0,0,–,m,1000
59904,0.075,0.11,0,0,s,1000
61000,28.7,0,0,0,u,1
63013,87.7,0,0,0,t,1
52342,0.125,1.22,–,3/A,s,1000
51351,0.158,0.039,0,0,s,1000
51851,0.151,2.22,–,3/A,s,1000
50015,0.126,0.82,–,4/A,s,1000
16402,2.1,0,0,0,s,1000
55716,0.28,0.33,0,0,s,1000
94444,1.0,1.0,0,0,p,1000
41650,27.6,0,0,0,a,1000
99969,3.08,2.73,0,0,p,1000
92102,4.67,3.82,0,0,p,1000
94304,3.11,9.92,–,4/A,p,1000
56202,0.068,0.053,0,0,s,1000
99709,3.26,4.08,–,4/A,p,1000
18834,0.44,0.122,0,0,s,1000
91179,3.97,0,0,0,p,1000
49840,0.98,0,0,0,s,1000
91111,3.14,6.43,0,0,p,1000
98424,7.04,4.97,–,2/A,p,1000
16670,10.5,0,0,0,s,1000
51241,1.18,0.197,0,0,s,1000
10381,17.6,0,0,0,s,1000
58302,0.046,0.034,0,0,s,1000
10150,0.73,2.49,–,5/A,s,1000
18435,1.59,0.078,0,0,s,1000
92101,7.76,3.48,0,0,p,1000
51852,0.35,2.22,–,3/A,s,1000
51401,0.32,2.28,–,1/A,s,1000
13715,0.101,0.088,0,0,s,1000
52876,1.0,1.0,0,0,s,1000
10052,12.9,0,0,0,s,1000
12467,0.246,0.31,–,5/A,s,1000
51210,0.091,1.46,–,5/A,s,1000
46590,93.8,1.0,2/A,–,t,1
46882,0.122,1.0,4/A,–,t,1
98156,1.0,1.0,0,0,p,1000
60035,34.2,0,0,0,a,1000
44104,0.64,0,0,0,o,1000
99946,6.98,2.58,0,0,p,1000
44106,3.98,1.0,2/A,–,o,1000
52401,0.236,0.7,–,3/A,s,1000
56911,0.144,0.39,–,1/B,s,1000
95306,5.65,0,0,0,p,1000
10204,0.33,0,0,0,s,1000
48178,1.0,1.0,0,–,s,1000
52075,0.176,0.167,0,0,s,1000
11206,0.64,0,0,0,s,1000
51553,0.097,0.36,–,4/A,s,1000
99507,5.19,0,0,0,p,1000
97503,1.0,1.0,0,–,t,1
51358,0.47,0.094,0,0,s,1000
97504,1.0,1.0,0,–,t,1
51613,0.078,0.1,0,0,s,1000
13049,0.059,0.042,0,0,s,1000
99777,6.5,0,0,0,p,1000
98993,5.73,3.92,0,0,p,1000
12375,0.45,0.055,0,0,s,1000
53001,0.188,0.213,0,0,s,1000
91589,1.67,0.57,4/C,2/A,c,1000
41715,9.1,0,0,0,t,1
16750,0.154,0.036,0,0,s,1000
16588,0.138,1.0,–,0,s,1000
50018,0.076,1.0,–,0,s,1000
45523,144,1.0,3/A,–,t,1
51005,0.011,1.0,–,0,s,1000
53374,0.116,0.145,0,0,s,1000
61224,27.3,0,0,0,a,1000
11039,1.01,0.085,0,0,s,1000
16915,2.42,0.061,0,0,s,1000
49801,373,0,0,0,a,1000
99953,5.94,10,0,0,p,1000
66123,7.18,0,0,0,a,1000
15404,0.1,0.151,–,4/A,s,1000
95487,2.39,1.0,–,0,p,1000
11155,0.32,0,0,0,s,1000
48727,35.2,1.0,1/C,–,t,1
13453,0.62,0.122,–,5/A,t,1
91280,23.1,2.87,1/A,–,p,1000
54077,0.123,0.3,0,0,s,1000
51625,0.048,1.0,–,0,s,1000
98153,3.69,1.0,–,0,p,1000
91340,4.76,8.69,0,0,p,1000
55410,1.0,1.0,0,0,s,1000
99303,14.1,0,0,0,p,1000
18708,0.169,0.024,0,0,s,1000
15120,3.82,1.0,3/A,–,s,1000
40046,115,0,0,0,t,1
13410,1.59,1.55,0,0,t,1
11234,0.42,0.063,0,0,s,1000
55426,0.18,0.9,–,5/A,s,1000
10066,0.4,0.076,0,0,s,1000
40072,195,1.0,4/A,–,t,1
53951,0.33,0.067,4/A,4/A,s,1000
99613,8.9,2.61,0,0,p,1000
15607,0.162,0,0,0,s,1000
41670,2.66,0,0,0,t,1
46606,7.36,0,0,0,a,1000
40067,1.59,1.0,1/A,–,t,1
18570,2.9,0,0,0,s,1000
97447,2.36,5.91,0,0,p,1000
45771,0.43,0.114,0,0,s,1000
16910,2.36,0.063,0,0,s,1000
98659,1.13,0.43,0,0,p,1000
91551,1.5,0.8,0,0,p,1000
44071,10.6,0,0,0,s,1000
18507,0.28,0.008,0,0,s,1000
41677,0.236,0,0,0,p,1000
50019,0.051,1.0,–,0,s,1000
99955,5.41,10.6,0,0,p,1000
59005,0.068,0.055,0,0,s,1000
44436,55.1,0,0,0,a,1000
99793,3.05,0,0,0,p,1000
59915,0.249,0.51,0,0,s,1000
15405,0.147,0.224,–,2/A,s,1000
44193,146,1.0,2/A,–,t,1
44010,1.0,1.0,0,0,p,1000
59784,0.085,5.58,–,1/A,s,1000
10352,0.88,0.071,0,0,s,1000
63219,18.8,1.0,2/A,–,t,1
11138,6.32,0,0,0,s,1000
56919,0.18,1.0,–,0,s,1000
10012,0.044,0.078,–,4/A,s,1000
67511,14.6,0,0,0,a,1000
51370,0.39,2.16,0,0,s,1000
13930,0.214,0.103,0,0,s,1000
47103,13.8,1.0,5/A,–,a,1000
10255,0.28,0.124,0,0,s,1000
94404,4.38,4.52,0,0,p,1000
51808,0.27,0.43,0,0,s,1000
10210,0.59,1.0,–,0,s,1000
41716,5.79,0,0,0,t,1
15223,0.076,0.032,0,0,s,1000
98871,1.0,1.0,0,0,p,1000
51350,0.177,0.095,0,0,s,1000
