limit,form,coverage,constructionClass,buildingGroup1,buildingGroup2,contentsGroup1,contentsGroup2,abcGroup1,abcGroup2
"475,000",Basic,Contents,CC_4_6,1,1,0.673,0.707,1,1
"20,000",Broad,Contents,CC_4_6,1,1,1.19,1.19,1,1
"80,000",Basic,Contents,CC_4_6,1,1,0.921,0.915,1,1
"800,000",Basic,Building,CC_4_6,0.747,0.805,1,1,0.747,0.574
"225,000",Basic,Contents,CC_4_6,1,1,0.767,0.785,1,1
"1,900,000",Broad,Contents,CC_4_6,1,1,0.285,0.285,1,1
"6,500,000",Basic,Building,CC_4_6,0.442,0.554,1,1,0.442,0.364
"4,500,000",Basic,Building,CC_4_6,0.485,0.593,1,1,0.485,0.419
"60,000",Special,Contents,CC_1_3,1,0.892,0.892,,,
"8,500,000",Special,Building,CC_1_3,0.435,0.435,1,0.435,0.435,
"7,000,000",Basic,Building,CC_1_3,0.561,0.547,1,1,0.561,0.424
"800,000",Special,Building,CC_1_3,0.753,0.753,1,0.753,0.753,
"600,000",Broad,Building,CC_4_6,0.801,0.801,1,1,0.801,0.801
"1,100,000",Basic,Contents,CC_1_3,1,1,0.617,0.62,1,1
"2,250,000",Basic,Building,CC_1_3,0.683,0.665,1,1,0.683,0.568
"90,000",Broad,Contents,CC_1_3,1,1,0.79,0.79,1,1
"400,000",Special,Building,CC_4_6,0.884,0.884,1,0.884,0.884,
"4,000,000",Special,Building,CC_1_3,0.518,0.518,1,0.518,0.518,
"850,000",Basic,Contents,CC_4_6,1,1,0.607,0.647,1,1
"750,000",Broad,Contents,CC_1_3,1,1,0.39,0.39,1,1
"350,000",Broad,Contents,CC_1_3,1,1,0.504,0.504,1,1
"350,000",Basic,Building,CC_4_6,0.919,0.931,1,1,0.919,0.734
"125,000",Broad,Building,CC_1_3,1.126,1.126,1,1,1.126,1.126
"70,000",Special,Contents,CC_4_6,1,0.852,0.852,,,
"425,000",Special,Building,CC_1_3,0.873,0.873,1,0.873,0.873,
"650,000",Special,Contents,CC_1_3,1,0.408,0.408,,,
"500,000",Special,Contents,CC_4_6,1,0.443,0.443,,,
"750,000",Broad,Building,CC_4_6,0.763,0.763,1,1,0.763,0.763
"300,000",Broad,Building,CC_4_6,0.941,0.941,1,1,0.941,0.941
"3,500,000",Basic,Contents,CC_1_3,1,1,0.515,0.517,1,1
"325,000",Basic,Building,CC_1_3,0.956,0.942,1,1,0.956,0.935
"1,600,000",Broad,Contents,CC_1_3,1,1,0.302,0.302,1,1
"650,000",Broad,Contents,CC_4_6,1,1,0.408,0.408,1,1
"1,250,000",Special,Building,CC_4_6,0.66,0.66,1,0.66,0.66,
"1,500,000",Basic,Contents,CC_1_3,1,1,0.588,0.593,1,1
"200,000",Broad,Building,CC_1_3,1.025,1.025,1,1,1.025,1.025
"4,750,000",Basic,Building,CC_1_3,0.6,0.588,1,1,0.6,0.469
"100,000",Broad,Building,CC_4_6,1.174,1.174,1,1,1.174,1.174
-,Broad,Contents,CC_1_3,1,1,1.728,1.728,1,1
"2,500,000",Special,Building,CC_4_6,0.573,0.573,1,0.573,0.573,
"300,000",Special,Building,CC_1_3,0.941,0.941,1,0.941,0.941,
"550,000",Special,Building,CC_1_3,0.816,0.816,1,0.816,0.816,
"4,500,000",Broad,Building,CC_1_3,0.505,0.505,1,1,0.505,0.505
"4,750,000",Special,Building,CC_4_6,0.499,0.499,1,0.499,0.499,
"175,000",Special,Contents,CC_4_6,1,0.624,0.624,,,
"100,000",Special,Contents,CC_4_6,1,0.732,0.732,,,
"6,500,000",Basic,Building,CC_1_3,0.569,0.554,1,1,0.569,0.432
"5,500,000",Basic,Building,CC_1_3,0.585,0.569,1,1,0.585,0.451
-,Broad,Contents,CC_4_6,1,1,1.728,1.728,1,1
"800,000",Special,Building,CC_4_6,0.753,0.753,1,0.753,0.753,
"20,000",Basic,Contents,CC_1_3,1,1,1.154,1.08,1,1
"650,000",Special,Building,CC_4_6,0.788,0.788,1,0.788,0.788,
"9,000,000",Basic,Building,CC_1_3,0.537,0.525,1,1,0.537,0.398
"60,000",Broad,Contents,CC_1_3,1,1,0.892,0.892,1,1
"850,000",Broad,Building,CC_4_6,0.743,0.743,1,1,0.743,0.743
"9,500,000",Special,Building,CC_1_3,0.425,0.425,1,0.425,0.425,
"70,000",Broad,Contents,CC_1_3,1,1,0.852,0.852,1,1
"8,500,000",Basic,Building,CC_1_3,0.543,0.53,1,1,0.543,0.404
"300,000",Special,Contents,CC_4_6,1,0.529,0.529,,,
"200,000",Broad,Building,CC_4_6,1.025,1.025,1,1,1.025,1.025
-,Special,Building,CC_1_3,1.453,1.453,1,1.453,1.453,
"375,000",Basic,Building,CC_4_6,0.903,0.92,1,1,0.903,0.71
"1,800,000",Broad,Contents,CC_1_3,1,1,0.29,0.29,1,1
"300,000",Broad,Contents,CC_4_6,1,1,0.529,0.529,1,1
"50,000",Special,Building,CC_4_6,1.322,1.322,1,1.322,1.322,
"3,500,000",Broad,Contents,CC_1_3,1,1,0.225,0.225,1,1
"2,500,000",Basic,Contents,CC_1_3,1,1,0.543,0.54,1,1
"900,000",Basic,Building,CC_4_6,0.725,0.789,1,1,0.725,0.554
"3,500,000",Broad,Contents,CC_4_6,1,1,0.225,0.225,1,1
"100,000",Special,Building,CC_1_3,1.174,1.174,1,1.174,1.174,
"2,000,000",Basic,Building,CC_1_3,0.697,0.677,1,1,0.697,0.586
"75,000",Broad,Building,CC_4_6,1.237,1.237,1,1,1.237,1.237
"3,000,000",Special,Contents,CC_4_6,1,0.236,0.236,,,
"375,000",Special,Building,CC_1_3,0.897,0.897,1,0.897,0.897,
"1,250,000",Broad,Building,CC_4_6,0.66,0.66,1,1,0.66,0.66
"30,000",Special,Contents,CC_4_6,1,1.079,1.079,,,
"225,000",Basic,Building,CC_4_6,1.027,1,1,1,1.027,0.891
"9,000,000",Broad,Building,CC_4_6,0.43,0.43,1,1,0.43,0.43
"10,000",Special,Contents,CC_4_6,1,1.366,1.366,,,
-,Special,Contents,CC_1_3,1,1.728,1.728,,,
"425,000",Basic,Building,CC_4_6,0.875,0.901,1,1,0.875,0.672
"250,000",Broad,Contents,CC_4_6,1,1,0.56,0.56,1,1
"275,000",Special,Contents,CC_4_6,1,0.544,0.544,,,
"60,000",Basic,Contents,CC_1_3,1,1,0.972,0.951,1,1
"200,000",Basic,Contents,CC_4_6,1,1,0.783,0.797,1,1
"10,000",Broad,Contents,CC_1_3,1,1,1.366,1.366,1,1
"1,600,000",Special,Contents,CC_4_6,1,0.302,0.302,,,
"1,000,000",Basic,Building,CC_4_6,0.706,0.752,1,1,0.706,0.531
"1,000,000",Broad,Building,CC_4_6,0.688,0.688,1,1,0.688,0.688
"2,750,000",Basic,Building,CC_1_3,0.66,0.644,1,1,0.66,0.54
"100,000",Basic,Contents,CC_4_6,1,1,0.885,0.871,1,1
"700,000",Special,Contents,CC_4_6,1,0.398,0.398,,,
"850,000",Broad,Building,CC_1_3,0.743,0.743,1,1,0.743,0.743
"125,000",Special,Contents,CC_4_6,1,0.688,0.688,,,
"1,400,000",Broad,Contents,CC_1_3,1,1,0.315,0.315,1,1
"2,500,000",Special,Building,CC_1_3,0.573,0.573,1,0.573,0.573,
"250,000",Special,Building,CC_1_3,0.978,0.978,1,0.978,0.978,
"250,000",Broad,Building,CC_4_6,0.978,0.978,1,1,0.978,0.978
"550,000",Basic,Contents,CC_1_3,1,1,0.688,0.688,1,1
"6,500,000",Special,Building,CC_1_3,0.462,0.462,1,0.462,0.462,
"5,500,000",Special,Building,CC_1_3,0.478,0.478,1,0.478,0.478,
"9,000,000",Special,Building,CC_4_6,0.43,0.43,1,0.43,0.43,
"150,000",Broad,Building,CC_4_6,1.086,1.086,1,1,1.086,1.086
"4,000,000",Broad,Contents,CC_1_3,1,1,0.217,0.217,1,1
"125,000",Special,Contents,CC_1_3,1,0.688,0.688,,,
"800,000",Broad,Building,CC_4_6,0.753,0.753,1,1,0.753,0.753
"1,250,000",Broad,Building,CC_1_3,0.66,0.66,1,1,0.66,0.66
"550,000",Broad,Contents,CC_4_6,1,1,0.43,0.43,1,1
-,Basic,Building,CC_1_3,1.172,1.33,1,1,1.172,1.513
"5,000,000",Basic,Contents,CC_1_3,1,1,0.488,0.5,1,1
"40,000",Special,Contents,CC_4_6,1,1,1,,,
"1,300,000",Broad,Contents,CC_4_6,1,1,0.322,0.322,1,1
-,Broad,Building,CC_1_3,1.453,1.453,1,1,1.453,1.453
"750,000",Basic,Contents,CC_1_3,1,1,0.655,0.659,1,1
"3,000,000",Special,Building,CC_4_6,0.552,0.552,1,0.552,0.552,
"4,500,000",Special,Building,CC_1_3,0.505,0.505,1,0.505,0.505,
"80,000",Special,Contents,CC_1_3,1,0.819,0.819,,,
"900,000",Basic,Contents,CC_1_3,1,1,0.637,0.642,1,1
"900,000",Special,Contents,CC_4_6,1,0.367,0.367,,,
"400,000",Special,Contents,CC_4_6,1,0.483,0.483,,,
"750,000",Special,Contents,CC_1_3,1,0.39,0.39,,,
"3,250,000",Broad,Building,CC_4_6,0.542,0.542,1,1,0.542,0.542
"4,500,000",Basic,Building,CC_1_3,0.606,0.593,1,1,0.606,0.475
"600,000",Basic,Building,CC_1_3,0.859,0.844,1,1,0.859,0.798
"150,000",Special,Building,CC_4_6,1.086,1.086,1,1.086,1.086,
"1,250,000",Basic,Building,CC_1_3,0.757,0.728,1,1,0.757,0.661
"400,000",Broad,Building,CC_4_6,0.884,0.884,1,1,0.884,0.884
"200,000",Special,Contents,CC_4_6,1,0.6,0.6,,,
"150,000",Special,Building,CC_1_3,1.086,1.086,1,1.086,1.086,
"6,000,000",Special,Building,CC_4_6,0.47,0.47,1,0.47,0.47,
"50,000",Basic,Building,CC_1_3,1.172,1.238,1,1,1.172,1.513
"1,100,000",Special,Contents,CC_4_6,1,0.339,0.339,,,
"850,000",Special,Contents,CC_1_3,1,0.374,0.374,,,
"30,000",Broad,Contents,CC_4_6,1,1,1.079,1.079,1,1
"400,000",Special,Contents,CC_1_3,1,0.483,0.483,,,
"9,000,000",Special,Building,CC_1_3,0.43,0.43,1,0.43,0.43,
"900,000",Broad,Contents,CC_4_6,1,1,0.367,0.367,1,1
"5,000,000",Special,Contents,CC_1_3,1,0.209,0.209,,,
"1,200,000",Special,Contents,CC_1_3,1,0.33,0.33,,,
"950,000",Special,Contents,CC_4_6,1,0.361,0.361,,,
"150,000",Basic,Building,CC_4_6,1.137,1.065,1,1,1.137,1
"1,000,000",Basic,Building,CC_1_3,0.786,0.752,1,1,0.786,0.7
"1,000,000",Special,Building,CC_4_6,0.688,0.688,1,0.688,0.688,
"550,000",Special,Contents,CC_1_3,1,0.43,0.43,,,
"650,000",Special,Building,CC_1_3,0.788,0.788,1,0.788,0.788,
"425,000",Broad,Building,CC_4_6,0.873,0.873,1,1,0.873,0.873
"1,400,000",Basic,Contents,CC_4_6,1,1,0.556,0.599,1,1
"450,000",Special,Building,CC_1_3,0.862,0.862,1,0.862,0.862,
"100,000",Basic,Building,CC_4_6,1.258,1.131,1,1,1.258,1.134
"350,000",Broad,Building,CC_1_3,0.91,0.91,1,1,0.91,0.91
"350,000",Broad,Building,CC_4_6,0.91,0.91,1,1,0.91,0.91
"2,000,000",Broad,Contents,CC_4_6,1,1,0.264,0.264,1,1
"350,000",Broad,Contents,CC_4_6,1,1,0.504,0.504,1,1
"325,000",Special,Contents,CC_4_6,1,0.516,0.516,,,
"800,000",Broad,Contents,CC_1_3,1,1,0.382,0.382,1,1
"40,000",Basic,Contents,CC_4_6,1,1,1.04,1,1,1
"450,000",Special,Contents,CC_4_6,1,0.465,0.465,,,
"5,000,000",Broad,Building,CC_4_6,0.488,0.488,1,1,0.488,0.488
"1,500,000",Special,Building,CC_4_6,0.637,0.637,1,0.637,0.637,
"60,000",Special,Contents,CC_4_6,1,0.892,0.892,,,
"80,000",Broad,Contents,CC_4_6,1,1,0.819,0.819,1,1
"750,000",Basic,Contents,CC_4_6,1,1,0.621,0.659,1,1
"3,250,000",Broad,Building,CC_1_3,0.542,0.542,1,1,0.542,0.542
"1,600,000",Broad,Contents,CC_4_6,1,1,0.302,0.302,1,1
"200,000",Special,Contents,CC_1_3,1,0.6,0.6,,,
"10,000,000",Basic,Building,CC_4_6,0.397,0.52,1,1,0.397,1.363
"30,000",Special,Contents,CC_1_3,1,1.079,1.079,,,
"950,000",Special,Building,CC_4_6,0.725,0.725,1,0.725,0.725,
-,Basic,Building,CC_4_6,1.258,1.33,1,1,1.258,1.487
"4,750,000",Broad,Building,CC_1_3,0.499,0.499,1,1,0.499,0.499
"75,000",Broad,Building,CC_1_3,1.237,1.237,1,1,1.237,1.237
"600,000",Broad,Building,CC_1_3,0.801,0.801,1,1,0.801,0.801
"30,000",Broad,Contents,CC_1_3,1,1,1.079,1.079,1,1
"200,000",Basic,Contents,CC_1_3,1,1,0.806,0.797,1,1
"450,000",Basic,Building,CC_1_3,0.903,0.892,1,1,0.903,0.86
"4,000,000",Special,Building,CC_4_6,0.518,0.518,1,0.518,0.518,
"750,000",Special,Contents,CC_4_6,1,0.39,0.39,,,
"125,000",Broad,Building,CC_4_6,1.126,1.126,1,1,1.126,1.126
"3,500,000",Special,Building,CC_1_3,0.534,0.534,1,0.534,0.534,
"2,500,000",Basic,Building,CC_4_6,0.561,0.654,1,1,0.561,0.484
"5,000,000",Broad,Building,CC_1_3,0.488,0.488,1,1,0.488,0.488
"850,000",Basic,Building,CC_4_6,0.736,0.797,1,1,0.736,0.567
"325,000",Basic,Building,CC_4_6,0.936,0.942,1,1,0.936,0.763
"475,000",Basic,Building,CC_4_6,0.851,0.884,1,1,0.851,0.643
"850,000",Basic,Building,CC_1_3,0.809,0.797,1,1,0.809,0.73
"1,500,000",Basic,Building,CC_1_3,0.733,0.708,1,1,0.733,0.631
"100,000",Broad,Contents,CC_4_6,1,1,0.732,0.732,1,1
"1,000,000",Special,Contents,CC_4_6,1,0.35,0.35,,,
"475,000",Special,Building,CC_1_3,0.851,0.851,1,0.851,0.851,
"70,000",Broad,Contents,CC_4_6,1,1,0.852,0.852,1,1
"375,000",Broad,Building,CC_1_3,0.897,0.897,1,1,0.897,0.897
"4,500,000",Special,Contents,CC_1_3,1,0.209,0.209,,,
"250,000",Basic,Contents,CC_1_3,1,1,0.778,0.773,1,1
"550,000",Special,Building,CC_4_6,0.816,0.816,1,0.816,0.816,
"300,000",Special,Contents,CC_1_3,1,0.529,0.529,,,
"400,000",Basic,Contents,CC_1_3,1,1,0.723,0.724,1,1
"275,000",Broad,Contents,CC_1_3,1,1,0.544,0.544,1,1
"450,000",Special,Contents,CC_1_3,1,0.465,0.465,,,
"6,000,000",Broad,Building,CC_4_6,0.47,0.47,1,1,0.47,0.47
"550,000",Broad,Contents,CC_1_3,1,1,0.43,0.43,1,1
"3,500,000",Special,Contents,CC_1_3,1,0.225,0.225,,,
"900,000",Basic,Contents,CC_4_6,1,1,0.601,0.642,1,1
"1,800,000",Broad,Contents,CC_4_6,1,1,0.29,0.29,1,1
"200,000",Basic,Building,CC_1_3,1.039,1.019,1,1,1.039,1.059
"1,000,000",Special,Contents,CC_1_3,1,0.35,0.35,,,
"2,000,000",Broad,Building,CC_4_6,0.601,0.601,1,1,0.601,0.601
"175,000",Special,Building,CC_4_6,1.053,1.053,1,1.053,1.053,
"325,000",Broad,Building,CC_1_3,0.925,0.925,1,1,0.925,0.925
"500,000",Broad,Contents,CC_1_3,1,1,0.443,0.443,1,1
"6,500,000",Special,Building,CC_4_6,0.462,0.462,1,0.462,0.462,
"4,500,000",Broad,Building,CC_4_6,0.505,0.505,1,1,0.505,0.505
"1,750,000",Special,Building,CC_1_3,0.617,0.617,1,0.617,0.617,
"1,700,000",Basic,Contents,CC_1_3,1,1,0.577,0.583,1,1
"9,500,000",Special,Building,CC_4_6,0.425,0.425,1,0.425,0.425,
"50,000",Special,Contents,CC_4_6,1,0.94,0.94,,,
"850,000",Special,Building,CC_4_6,0.743,0.743,1,0.743,0.743,
"10,000,000",Special,Building,CC_1_3,0.425,0.425,1,0.425,0.425,
"8,000,000",Broad,Building,CC_4_6,0.441,0.441,1,1,0.441,0.441
"150,000",Broad,Contents,CC_1_3,1,1,0.653,0.653,1,1
"500,000",Special,Building,CC_4_6,0.833,0.833,1,0.833,0.833,
"1,600,000",Basic,Contents,CC_1_3,1,1,0.582,0.588,1,1
"2,500,000",Special,Contents,CC_1_3,1,0.249,0.249,,,
"275,000",Basic,Building,CC_1_3,0.984,0.968,1,1,0.984,0.976
"425,000",Special,Contents,CC_4_6,1,0.474,0.474,,,
"7,500,000",Special,Building,CC_1_3,0.448,0.448,1,0.448,0.448,
"375,000",Broad,Contents,CC_1_3,1,1,0.493,0.493,1,1
"1,750,000",Broad,Building,CC_4_6,0.617,0.617,1,1,0.617,0.617
"1,750,000",Basic,Building,CC_4_6,0.614,0.692,1,1,0.614,0.505
"5,000,000",Basic,Building,CC_1_3,0.595,0.578,1,1,0.595,0.463
"375,000",Special,Contents,CC_4_6,1,0.493,0.493,,,
"250,000",Broad,Contents,CC_1_3,1,1,0.56,0.56,1,1
"175,000",Broad,Building,CC_4_6,1.053,1.053,1,1,1.053,1.053
"700,000",Basic,Building,CC_1_3,0.837,0.823,1,1,0.837,0.767
"20,000",Special,Contents,CC_1_3,1,1.19,1.19,,,
"2,000,000",Broad,Building,CC_1_3,0.601,0.601,1,1,0.601,0.601
"800,000",Basic,Contents,CC_1_3,1,1,0.649,0.653,1,1
"1,100,000",Broad,Contents,CC_4_6,1,1,0.339,0.339,1,1
"350,000",Special,Building,CC_1_3,0.91,0.91,1,0.91,0.91,
"1,500,000",Broad,Building,CC_1_3,0.637,0.637,1,1,0.637,0.637
"4,000,000",Basic,Contents,CC_4_6,1,1,0.462,0.508,1,1
"20,000",Basic,Contents,CC_4_6,1,1,1.175,1.08,1,1
"400,000",Basic,Building,CC_4_6,0.889,0.91,1,1,0.889,0.69
"7,000,000",Special,Building,CC_4_6,0.454,0.454,1,0.454,0.454,
"75,000",Special,Building,CC_4_6,1.237,1.237,1,1.237,1.237,
"60,000",Broad,Contents,CC_4_6,1,1,0.892,0.892,1,1
"225,000",Special,Contents,CC_4_6,1,0.579,0.579,,,
"2,000,000",Basic,Building,CC_4_6,0.594,0.677,1,1,0.594,0.497
"600,000",Basic,Contents,CC_4_6,1,1,0.646,0.679,1,1
"300,000",Broad,Contents,CC_1_3,1,1,0.529,0.529,1,1
-,Special,Contents,CC_4_6,1,1.728,1.728,,,
"375,000",Special,Building,CC_4_6,0.897,0.897,1,0.897,0.897,
"1,200,000",Special,Contents,CC_4_6,1,0.33,0.33,,,
"425,000",Basic,Contents,CC_4_6,1,1,0.686,0.718,1,1
"4,500,000",Special,Building,CC_4_6,0.505,0.505,1,0.505,0.505,
"50,000",Basic,Contents,CC_4_6,1,1,1,0.973,1,1
"600,000",Basic,Contents,CC_1_3,1,1,0.679,0.679,1,1
"3,000,000",Special,Contents,CC_1_3,1,0.236,0.236,,,
"700,000",Special,Contents,CC_1_3,1,0.398,0.398,,,
"10,000,000",Basic,Building,CC_1_3,0.528,0.52,1,1,0.528,0.387
"225,000",Basic,Building,CC_1_3,1.018,1,1,1,1.018,1.027
"5,000,000",Basic,Contents,CC_4_6,1,1,0.445,0.5,1,1
"1,750,000",Special,Building,CC_4_6,0.617,0.617,1,0.617,0.617,
"500,000",Basic,Building,CC_4_6,0.841,0.87,1,1,0.841,0.63
"1,300,000",Basic,Contents,CC_4_6,1,1,0.564,0.605,1,1
"1,900,000",Special,Contents,CC_1_3,1,0.285,0.285,,,
"1,300,000",Broad,Contents,CC_1_3,1,1,0.322,0.322,1,1
"750,000",Special,Building,CC_4_6,0.763,0.763,1,0.763,0.763,
"4,000,000",Broad,Building,CC_1_3,0.518,0.518,1,1,0.518,0.518
"325,000",Broad,Building,CC_4_6,0.925,0.925,1,1,0.925,0.925
"4,250,000",Basic,Building,CC_1_3,0.612,0.599,1,1,0.612,0.482
"750,000",Broad,Contents,CC_4_6,1,1,0.39,0.39,1,1
"20,000",Special,Contents,CC_4_6,1,1.19,1.19,,,
"1,500,000",Broad,Contents,CC_4_6,1,1,0.308,0.308,1,1
"450,000",Basic,Contents,CC_4_6,1,1,0.679,0.712,1,1
"500,000",Basic,Building,CC_1_3,0.887,0.87,1,1,0.887,0.837
"1,500,000",Basic,Contents,CC_4_6,1,1,0.55,0.593,1,1
"3,250,000",Basic,Building,CC_4_6,0.526,0.626,1,1,0.526,0.457
"250,000",Special,Contents,CC_1_3,1,0.56,0.56,,,
"125,000",Broad,Contents,CC_1_3,1,1,0.688,0.688,1,1
"700,000",Basic,Contents,CC_1_3,1,1,0.663,0.665,1,1
"650,000",Broad,Building,CC_1_3,0.788,0.788,1,1,0.788,0.788
"9,500,000",Basic,Building,CC_1_3,0.532,0.52,1,1,0.532,0.392
"2,500,000",Broad,Building,CC_4_6,0.573,0.573,1,1,0.573,0.573
"1,700,000",Broad,Contents,CC_1_3,1,1,0.296,0.296,1,1
-,Broad,Building,CC_4_6,1.453,1.453,1,1,1.453,1.453
"350,000",Special,Contents,CC_4_6,1,0.504,0.504,,,
"6,000,000",Basic,Building,CC_4_6,0.451,0.561,1,1,0.451,0.381
"200,000",Broad,Contents,CC_4_6,1,1,0.6,0.6,1,1
"2,500,000",Broad,Contents,CC_4_6,1,1,0.249,0.249,1,1
"600,000",Broad,Contents,CC_1_3,1,1,0.418,0.418,1,1
"900,000",Broad,Building,CC_1_3,0.734,0.734,1,1,0.734,0.734
"650,000",Special,Contents,CC_4_6,1,0.408,0.408,,,
"550,000",Broad,Building,CC_4_6,0.816,0.816,1,1,0.816,0.816
"4,500,000",Broad,Contents,CC_1_3,1,1,0.209,0.209,1,1
"475,000",Broad,Building,CC_1_3,0.851,0.851,1,1,0.851,0.851
"125,000",Broad,Contents,CC_4_6,1,1,0.688,0.688,1,1
"50,000",Broad,Building,CC_4_6,1.322,1.322,1,1,1.322,1.322
"850,000",Special,Contents,CC_4_6,1,0.374,0.374,,,
"950,000",Broad,Building,CC_1_3,0.725,0.725,1,1,0.725,0.725
"950,000",Basic,Building,CC_4_6,0.716,0.782,1,1,0.716,0.542
"5,500,000",Basic,Building,CC_4_6,0.461,0.569,1,1,0.461,0.403
"1,700,000",Special,Contents,CC_1_3,1,0.296,0.296,,,
"7,500,000",Special,Building,CC_4_6,0.448,0.448,1,0.448,0.448,
"650,000",Broad,Contents,CC_1_3,1,1,0.408,0.408,1,1
"175,000",Basic,Contents,CC_4_6,1,1,0.802,0.812,1,1
"550,000",Basic,Building,CC_4_6,0.821,0.856,1,1,0.821,0.619
"20,000",Broad,Contents,CC_1_3,1,1,1.19,1.19,1,1
"1,600,000",Special,Contents,CC_1_3,1,0.302,0.302,,,
"8,000,000",Special,Building,CC_1_3,0.441,0.441,1,0.441,0.441,
"950,000",Special,Building,CC_1_3,0.725,0.725,1,0.725,0.725,
"2,250,000",Broad,Building,CC_1_3,0.586,0.586,1,1,0.586,0.586
"9,000,000",Broad,Building,CC_1_3,0.43,0.43,1,1,0.43,0.43
"5,000,000",Special,Building,CC_1_3,0.488,0.488,1,0.488,0.488,
"80,000",Basic,Contents,CC_1_3,1,1,0.929,0.915,1,1
"5,000,000",Broad,Contents,CC_1_3,1,1,0.209,0.209,1,1
"650,000",Basic,Building,CC_4_6,0.787,0.833,1,1,0.787,0.599
"950,000",Basic,Contents,CC_1_3,1,1,0.632,0.637,1,1
"375,000",Broad,Building,CC_4_6,0.897,0.897,1,1,0.897,0.897
"4,000,000",Special,Contents,CC_1_3,1,0.217,0.217,,,
"100,000",Basic,Building,CC_1_3,1.172,1.131,1,1,1.172,1.266
"300,000",Broad,Building,CC_1_3,0.941,0.941,1,1,0.941,0.941
"800,000",Basic,Contents,CC_4_6,1,1,0.614,0.653,1,1
"1,800,000",Special,Contents,CC_1_3,1,0.29,0.29,,,
"950,000",Broad,Contents,CC_1_3,1,1,0.361,0.361,1,1
"175,000",Basic,Building,CC_4_6,1.094,1.04,1,1,1.094,0.956
"50,000",Broad,Contents,CC_1_3,1,1,0.94,0.94,1,1
